# Boards to poll: "provider slug [display name]".
#
# The slug is whatever identifies the company on that provider — usually the
# last part of its careers URL. Every line below was checked against the live
# API; the counts are Gulf-region postings at the time of checking (2026-08-19).
#
# provider         slug         display name
greenhouse         careem       Careem
greenhouse         tamara       Tamara
lever              binance      Binance
ashby              deliveroo    Deliveroo
ashby              ziina        Ziina
ashby              leantech     Lean Technologies
workable           foodics      Foodics
workable           salla        Salla
recruitee          unifonic     Unifonic
teamtailor         propertyfinder Property Finder
teamtailor         dubizzle     Dubizzle Group
teamtailor         wego         Wego
teamtailor         fresha       Fresha
# MENA — second sweep (2026-08-19)
teamtailor         tappayments  Tap Payments
workable           optasia      Optasia
ashby              thndr        Thndr
workable           tamatem      Tamatem
# Remote-first employers, for remote profiles
greenhouse         gitlab       GitLab
greenhouse         remotecom    Remote.com
greenhouse         grafanalabs  Grafana Labs
greenhouse         clickhouse   ClickHouse
greenhouse         vercel       Vercel
ashby              supabase     Supabase
ashby              posthog      PostHog
ashby              1password    1Password
ashby              buffer       Buffer
ashby              railway      Railway
