# Boards to poll: "provider slug [display name]".
#
# The slug is whatever identifies the company on that provider — usually the
# last part of its careers URL. Every line below was checked against the live
# API; the counts are Gulf-region postings at the time of checking (2026-08-19).
#
# provider         slug         display name
greenhouse         careem       Careem
greenhouse         tamara       Tamara
lever              binance      Binance
ashby              deliveroo    Deliveroo
ashby              ziina        Ziina
ashby              leantech     Lean Technologies
workable           foodics      Foodics
workable           salla        Salla
recruitee          unifonic     Unifonic
teamtailor         propertyfinder Property Finder
teamtailor         wego         Wego
teamtailor         fresha       Fresha
# MENA — second sweep (2026-08-19)
teamtailor         tappayments  Tap Payments
workable           optasia      Optasia
ashby              thndr        Thndr
workable           tamatem      Tamatem
# Remote-first employers, for remote profiles
greenhouse         gitlab       GitLab
greenhouse         remotecom    Remote.com
greenhouse         grafanalabs  Grafana Labs
greenhouse         clickhouse   ClickHouse
greenhouse         vercel       Vercel
ashby              supabase     Supabase
ashby              posthog      PostHog
ashby              1password    1Password
ashby              buffer       Buffer
# Careerjet — market-wide searches, not company boards. Needs CAREERJET_API_KEY
# and CAREERJET_SITE; polled every six hours, twenty newest per page, three pages.
# careerjet          software+engineer|dubai|en_AE  Careerjet
# careerjet          designer|dubai|en_AE           Careerjet
# careerjet          developer|dubai|en_AE          Careerjet
# careerjet          frontend||en_AE                Careerjet
# careerjet          react||en_AE                   Careerjet
# careerjet          ui+ux+designer||en_AE          Careerjet
phenom             careers.majidalfuttaim.com  Majid Al Futtaim
oracle             esbe.fa.em8.oraclecloud.com|CX_1001  Dubai Holding
oracle             fa-ewnx-saasfaprod1.fa.ocs.oraclecloud.com|CX_1001  du

# India: verified live boards, city-name locations (the "india" alias maps them)
greenhouse         postman      Postman
greenhouse         phonepe      PhonePe
lever              paytm        Paytm
lever              cred         CRED
lever              meesho       Meesho
smartrecruiters    freshworks   Freshworks

# Gulf second wave: verified live
greenhouse         careem       Careem
greenhouse         tamara       Tamara
ashby              ziina        Ziina
workable           foodics      Foodics
workable           salla        Salla

# Remote feeds: keyless aggregator APIs, newest-window only (hourly, no
# absence-deletion). Their postings are filtered by reachability — see
# reachableRegions in internal/poll: a remote job restricted to one country is
# not a remote job for someone in another one.
#
# Dropped after measuring: remotive (19 jobs, a capped public window, US-heavy
# and redundant with jobicy) and manatal (9 jobs across two recruiters, all
# sales and content roles, and no posting dates at all — undated listings
# cannot be told apart from dead ones).
himalayas          all           Himalayas
jobicy             dev           Jobicy

# Jobven: metered aggregator (JOBVEN_API_KEY), slug is a location search or "remote"
jobven             dubai            Jobven
jobven             saudi+arabia     Jobven
jobven             india            Jobven

# JobsPipe: scraped-board aggregator (JOBSPIPE_API_KEY), metered per job returned
jobspipe           ae,sa|frontend,front+end,backend,back+end,full+stack,fullstack,mobile+developer,mobile+engineer,ios,android,react,devops,software+engineer,ui/ux,product+designer,-civil,-sales,-mechanic,-electrical,-technician  JobsPipe

# Broad-function employers and feeds: the corpus was engineering-only, so every
# non-engineering search came back nearly empty
lever              aldar        Aldar
jobicy             business     Jobicy
jobicy             marketing    Jobicy
jobicy             hr           Jobicy
jobicy             management   Jobicy
jobicy             supporting   Jobicy
jobspipe           ae,sa|business+analyst,data+analyst,business+intelligence,product+owner,systems+analyst,reporting+analyst,functional+consultant  JobsPipe
jobspipe           ae,sa|product+manager,product+owner,technical+product+manager,technical+program+manager,program+manager,delivery+manager,scrum+master,agile+coach,engineering+manager,-civil,-construction,-mechanical,-fmcg,-food  JobsPipe

# Discovered from our own corpus: every one of these companies reached us
# through an aggregator, hours or days after posting. Watching their boards
# directly turns that into one poll cycle. Each was probed before inclusion and
# kept only if it currently lists jobs in the Gulf, India or worldwide-remote,
# and only if the board is small enough to fetch often — Domino's (24,578
# postings), Accor (5,899) and AECOM (4,978) are mass hiring of store, hotel
# and site staff, which would bury the feed and cost megabytes a cycle.
greenhouse         purestorage                  Purestorage
greenhouse         point72                      Point72
lever              extremenetworks              Extremenetworks
greenhouse         appian                       Appian
smartrecruiters    InformaGroupPlc              Informagroupplc
greenhouse         precisionmedicinegroup       Precisionmedicinegroup
ashby              riveron                      Riveron
ashby              snowflake                    Snowflake
greenhouse         freshprints                  Freshprints
lever              bpmcpa                       Bpmcpa
greenhouse         scopely                      Scopely
greenhouse         neweratech                   Neweratech
