# Boards to poll: "provider slug [display name]".
#
# The slug is whatever identifies the company on that provider — usually the
# last part of its careers URL. Every line below was checked against the live
# API; the counts are Gulf-region postings at the time of checking (2026-08-19).
#
# provider         slug         display name
greenhouse         careem       Careem
greenhouse         tamara       Tamara
lever              binance      Binance
ashby              deliveroo    Deliveroo
ashby              ziina        Ziina
ashby              leantech     Lean Technologies
workable           foodics      Foodics
workable           salla        Salla
recruitee          unifonic     Unifonic
teamtailor         propertyfinder Property Finder
teamtailor         wego         Wego
teamtailor         fresha       Fresha
# MENA — second sweep (2026-08-19)
teamtailor         tappayments  Tap Payments
workable           optasia      Optasia
ashby              thndr        Thndr
workable           tamatem      Tamatem
# Remote-first employers, for remote profiles
greenhouse         gitlab       GitLab
greenhouse         remotecom    Remote.com
greenhouse         grafanalabs  Grafana Labs
greenhouse         vercel       Vercel
ashby              supabase     Supabase
ashby              posthog      PostHog
ashby              1password    1Password
ashby              buffer       Buffer
# Careerjet — market-wide searches, not company boards. The slug is
# "keywords|location|locale" with '+' for spaces. Needs CAREERJET_API_KEY and
# CAREERJET_SITE, and the calling IP must be declared in the publisher
# dashboard (Access API -> Server IP addresses, which accepts ranges — Render's
# outbound CIDRs from Connect -> Outbound go there). That declaration, not the
# code, is why this sat dark for a fortnight.
#
# Live-measured 2026-09-03, 230 postings across eight searches: every one
# in-market (the search is location-scoped), all dated, and only 7 of 119
# sampled were already in our corpus — 94% of it is inventory the 218 boards do
# not carry. Keywords are ORed unless quoted, which is how "data engineer"
# returned 391 hits including resident engineers and an audio engineer; quoted
# phrases are exact. Counts below are postings inside the 14-day window.
careerjet          devops|dubai|en_AE               Careerjet   # 21 of 60
careerjet          devops|riyadh|en_SA              Careerjet   # 15 of 60
careerjet          kubernetes|dubai|en_AE           Careerjet   # 10 of 36
careerjet          "full+stack"|dubai|en_AE         Careerjet   # 8 of 31
careerjet          "business+analyst"|dubai|en_AE   Careerjet   # 6 of 16
careerjet          "business+analyst"|riyadh|en_SA  Careerjet   # 3 of 17
# Refused from the same measurement: "platform+engineer"|dubai (4 hits, none
# inside the window) and "data+engineer"|dubai (6 hits, one) — the quoted phrase
# is too tight to be worth a request an hour.
# careerjet          react||en_AE                   Careerjet
# careerjet          ui+ux+designer||en_AE          Careerjet
phenom             careers.majidalfuttaim.com  Majid Al Futtaim
oracle             esbe.fa.em8.oraclecloud.com|CX_1001  Dubai Holding
oracle             fa-ewnx-saasfaprod1.fa.ocs.oraclecloud.com|CX_1001  du

# India: verified live boards, city-name locations (the "india" alias maps them)
greenhouse         postman      Postman
lever              paytm        Paytm
lever              cred         CRED
lever              meesho       Meesho
smartrecruiters    freshworks   Freshworks

# ("Gulf second wave" lived here: careem, tamara, ziina, foodics and salla,
# every one of them already listed forty lines above. Removed 2026-08-27.)

# Remote feeds: keyless aggregator APIs, newest-window only (hourly, no
# absence-deletion). Their postings are filtered by reachability — see
# reachableRegions in internal/poll: a remote job restricted to one country is
# not a remote job for someone in another one.
#
# Dropped after measuring: remotive (19 jobs, a capped public window, US-heavy
# and redundant with jobicy) and manatal (9 jobs across two recruiters, all
# sales and content roles, and no posting dates at all — undated listings
# cannot be told apart from dead ones).
himalayas          all           Himalayas
jobicy             dev           Jobicy

# Jobven: metered aggregator (JOBVEN_API_KEY), slug is a location search or "remote"
jobven             dubai            Jobven
jobven             saudi+arabia     Jobven
jobven             india            Jobven

# JobsPipe: scraped-board aggregator (JOBSPIPE_API_KEY), metered per job returned
jobspipe           ae,sa|frontend,front+end,backend,back+end,full+stack,fullstack,mobile+developer,mobile+engineer,ios,android,react,devops,software+engineer,ui/ux,product+designer,-civil,-sales,-mechanic,-electrical,-technician  JobsPipe

# Broad-function employers and feeds: the corpus was engineering-only, so every
# non-engineering search came back nearly empty
lever              aldar        Aldar
jobicy             business     Jobicy
jobicy             marketing    Jobicy
jobicy             hr           Jobicy
jobicy             management   Jobicy
jobicy             supporting   Jobicy
jobspipe           ae,sa|business+analyst,data+analyst,business+intelligence,product+owner,systems+analyst,reporting+analyst,functional+consultant  JobsPipe
jobspipe           ae,sa|product+manager,product+owner,technical+product+manager,technical+program+manager,program+manager,delivery+manager,scrum+master,agile+coach,engineering+manager,-civil,-construction,-mechanical,-fmcg,-food  JobsPipe

